Afrique du Sud,l’,féminin,en Afrique du Sud
Afghanistan,l’,masculin,en Afghanistan
Albanie,l’,féminin,en Albanie
Algérie,l’,féminin,en Algérie
Allemagne,l’,féminin,en Allemagne
Andorre,l’,féminin,en Andorre
Angola,l’,masculin,en Angola
Arabie saoudite,l’,féminin,en Arabie saoudite
Argentine,l’,féminin,en Argentine
Arménie,l’,féminin,en Arménie
Australie,l’,féminin,en Australie
Autriche,l’,féminin,en Autriche
Azerbaïdjan,l’,masculin,en Azerbaïdjan
Bahamas,les,féminin,aux Bahamas
Bahreïn,sans article,masculin,à Bahreïn
Bangladesh,le,masculin,au Bangladesh
Barbade,la,féminin,à la Barbade
Biélorussie,la,féminin,en Biélorussie
Belgique,la,féminin,en Belgique
Bélize,le,masculin,au Bélize
Bénin,le,masculin,au Bénin
Bhoutan,le,masculin,au Bhoutan
Birmanie,la,féminin,en Birmanie
Bolivie,la,féminin,en Bolivie
Bosnie-Herzégovine,la,féminin,en Bosnie-Herzégovine
Botswana,le,masculin,au Botswana
Brésil,le,masculin,au Brésil
Brunei,sans article,masculin,à Brunei
Bulgarie,la,féminin,en Bulgarie
Burkina Faso,le,masculin,au Burkina Faso
Burundi,le,masculin,au Burundi
Cameroun,le,masculin,au Cameroun
Canada,le,masculin,au Canada
Chili,le,masculin,au Chili
Chine,la,féminin,en Chine
Chypre,sans article,féminin,à Chypre
Colombie,la,féminin,en Colombie
Comores,les,féminin,aux Comores
Congo,le,masculin,au Congo
Corée du Nord,la,féminin,en Corée du Nord
Corée du Sud,la,féminin,en Corée du Sud
Costa Rica,le,masculin,au Costa Rica
Côte d’Ivoire,la,féminin,en Côte d’Ivoire
Croatie,la,féminin,en Croatie
Cuba,sans article,féminin,à Cuba
Danemark,le,masculin,au Danemark
Djibouti,sans article,masculin,à Djibouti
Dominique,la,féminin,à la Dominique
Égypte,l’,féminin,en Égypte
Émirats arabes unis,les,masculin,aux Émirats arabes unis
Équateur,l’,masculin,en Équateur
Érythrée,l’,féminin,en Érythrée
Espagne,l’,féminin,en Espagne
Estonie,l’,féminin,en Estonie
États-Unis,les,masculin,aux États-Unis
Éthiopie,l’,féminin,en Éthiopie
Fidji,les,féminin,aux Fidji
Finlande,la,féminin,en Finlande
France,la,féminin,en France
Gabon,le,masculin,au Gabon
Gambie,la,féminin,en Gambie
Géorgie,la,féminin,en Géorgie
Ghana,le,masculin,au Ghana
Grèce,la,féminin,en Grèce
Grenade,la,féminin,à la Grenade
Guatemala,le,masculin,au Guatemala
Guinée,la,féminin,en Guinée
Guinée-Bissau,la,féminin,en Guinée-Bissau
Guinée équatoriale,la,féminin,en Guinée équatoriale
Guyana,le,masculin,au Guyana
Haïti,sans article,masculin,à Haïti
Honduras,le,masculin,au Honduras
Hongrie,la,féminin,en Hongrie
Îles Féroé,les,féminin,aux Îles Féroé
Île Maurice,la,féminin,à l’Île Maurice
Îles Marshall,les,féminin,aux Îles Marshall
Îles Salomon,les,féminin,aux Îles Salomon
Inde,l’,féminin,en Inde
Indonésie,l’,féminin,en Indonésie
Iran,l’,masculin,en Iran
Irak,l’,masculin,en Irak
Irlande,l’,féminin,en Irlande
Islande,l’,féminin,en Islande
Israël,sans article,masculin,en Israël
Italie,l’,féminin,en Italie
Jamaïque,la,féminin,à la Jamaïque
Japon,le,masculin,au Japon
Jordanie,la,féminin,en Jordanie
Kazakhstan,le,masculin,au Kazakhstan
Kenya,le,masculin,au Kenya
Kiribati,sans article,féminin,à Kiribati
Kirghizistan,le,masculin,au Kirghizistan
Kosovo,le,masculin,au Kosovo
Koweït,le,masculin,au Koweït
Laos,le,masculin,au Laos
Lesotho,le,masculin,au Lesotho
Lettonie,la,féminin,en Lettonie
Liban,le,masculin,au Liban
Libéria,le,masculin,au Libéria
Libye,la,féminin,en Libye
Liechtenstein,le,masculin,au Liechtenstein
Lituanie,la,féminin,en Lituanie
Luxembourg,le,masculin,au Luxembourg
Macédoine,la,féminin,en Macédoine
Madagascar,sans article,féminin,à Madagascar
Malaisie,la,féminin,en Malaisie
Malawi,le,masculin,au Malawi
Maldives,les,féminin,aux Maldives
Mali,le,masculin,au Mali
Malte,sans article,féminin,à Malte
Maroc,le,masculin,au Maroc
Mauritanie,la,féminin,en Mauritanie
Mexique,le,masculin,au Mexique
Micronésie,la,féminin,en Micronésie
Moldavie,la,féminin,en Moldavie
Monaco,sans article,masculin,à Monaco
Monténégro,le,masculin,au Monténégro
Mozambique,le,masculin,au Mozambique
Namibie,la,féminin,en Namibie
Nauru,sans article,féminin,à Nauru
Népal,le,masculin,au Népal
Nicaragua,le,masculin,au Nicaragua
Niger,le,masculin,au Niger
Nigéria,le,masculin,au Nigéria
Norvège,la,féminin,en Norvège
Nouvelle-Zélande,la,féminin,en Nouvelle-Zélande
Oman,sans article,masculin,à Oman
Ouganda,l’,masculin,en Ouganda
Ouzbékistan,l’,masculin,en Ouzbékistan
Pakistan,le,masculin,au Pakistan
Palaos,les,féminin,aux Palaos
Panama,le,masculin,au Panama
Papouasie-Nouvelle-Guinée,la,féminin,en Papouasie-Nouvelle-Guinée
Paraguay,le,masculin,au Paraguay
Pays-Bas,les,masculin,aux Pays-Bas
Pérou,le,masculin,au Pérou
Philippines,les,féminin,aux Philippines
Pologne,la,féminin,en Pologne
Portugal,le,masculin,au Portugal
Qatar,le,masculin,au Qatar
République centrafricaine,la,féminin,en République centrafricaine
République démocratique du Congo,la,féminin,en République démocratique du Congo
République dominicaine,la,féminin,en République dominicaine
République tchèque,la,féminin,en République tchèque
Roumanie,la,féminin,en Roumanie
Royaume-Uni,le,masculin,au Royaume-Uni
Russie,la,féminin,en Russie
Rwanda,le,masculin,au Rwanda
Saint-Christophe-et-Niévès,sans article,masculin,à Saint-Christophe-et-Niévès
Sainte-Lucie,sans article,féminin,à Sainte-Lucie
Saint-Marin,sans article,masculin,à Saint-Marin
Saint-Vincent-et-les-Grenadines,sans article,masculin,à Saint-Vincent-et-les-Grenadines
Saint-Siège,le,masculin,au Saint-Siège
Salvador,le,masculin,au Salvador
Samoa,le,masculin,au Samoa
Sao Tomé-et-Principe,sans article,féminin,à Sao Tomé-et-Principe
Sénégal,le,masculin,au Sénégal
Serbie,la,féminin,en Serbie
Seychelles,les,féminin,aux Seychelles
Sierra Leone,la,féminin,en Sierra Leone
Singapour,sans article,féminin,à Singapour
Slovaquie,la,féminin,en Slovaquie
Slovénie,la,féminin,en Slovénie
Somalie,la,féminin,en Somalie
Soudan,le,masculin,au Soudan
Soudan du Sud,le,masculin,au Soudan du Sud
Sri Lanka,le,masculin,au Sri Lanka
Suède,la,féminin,en Suède
Suisse,la,féminin,en Suisse
Suriname,le,masculin,au Suriname
Swaziland,le,masculin,au Swaziland
Syrie,la,féminin,en Syrie
Tadjikistan,le,masculin,au Tadjikistan
Taïwan,sans article,féminin,à Taïwan
Tanzanie,la,féminin,en Tanzanie
Tchad,le,masculin,au Tchad
Thaïlande,la,féminin,en Thaïlande
Timor Oriental,le,masculin,au Timor Oriental
Togo,le,masculin,au Togo
Tonga,les,féminin,aux Tonga
Trinité-et-Tobago,sans article,féminin,à Trinité-et-Tobago
Tunisie,la,féminin,en Tunisie
Turquie,la,féminin,en Turquie
Turkménistan,le,masculin,au Turkménistan
Tuvalu,sans article,masculin,à Tuvalu
Ukraine,l’,féminin,en Ukraine
Uruguay,l’,masculin,en Uruguay
Vanuatu,sans article,masculin,à Vanuatu
Venezuela,le,masculin,au Venezuela
Vietnam,le,masculin,au Vietnam
Yémen,le,masculin,au Yémen
Zambie,la,féminin,en Zambie
Zimbabwe,le,masculin,au Zimbabwe